-- TINY GP (Julia version) --
SEED=-1
MAX_LEN=50
POPSIZE=500
DEPTH=5
CROSSOVER_PROB=0.900000
PMUT_PER_NODE=0.050000
GENERATIONS=100
TSIZE=5
----------------------------------
gen,fevals,mse_train,mse_test,avg_len,best_expr
1,6791,0.0012307272061020137,0.0014640427388899104,7.702,((-0.31719938 * (exp((X1 - -0.6400412)) + X1)) - (abs((-0.17725791 * X1)) ^ -0.26704502))
2,12784,0.0012307171608535723,0.0014637535219958443,8.296,((-0.31719938 * (exp((X1 - -0.6400412)) + X1)) - (abs((-0.17747442 * X1)) ^ -0.26693976))
3,20259,0.0012307171608535723,0.0014637535219958443,10.222,(X2 + ((-0.82284 * (X1 - exp(X2))) + pdiv((0.42225596 + X2), pdiv((abs(X2) ^ 0.68134063), (abs((-0.17747442 * X1)) ^ -0.26693976)))))
4,28803,0.0012167403444617805,0.0019069403262917703,14.55,(pdiv((11.640152 * log(abs(-11.802183)), (X1 - -40.678677)) - (-0.2201279 - 0.031978447))
5,37067,0.0012144213549491868,0.001807211608078651,17.026,(pdiv((13.667334 * log(abs(-8.878239)), (X1 - -45.808823)) - (-0.22437882 - pdiv((-0.18281047 - ((-0.026884058 + log(abs(1.882425)) - log(abs(-2.25657))), exp(pdiv(51.073986, (X1 * -4.5241466))))))
6,43169,0.0012095874523916853,0.0014614173835375227,17.996,(pdiv((7.304016 * log(abs(X1)), (X1 - -46.737415)) - (-0.02169231 - pdiv((-0.11577546 - ((-0.09391907 + log(abs(1.8462521)) - log(abs(-2.285782))), exp(pdiv(51.09733, (X1 * -4.2613845))))))
7,48554,0.0012091828623129442,0.0014659812624742117,18.678,(pdiv((7.028497 * log(abs(X1)), (X1 - -45.115932)) - (0.07169398 - pdiv((-0.07723569 - ((-0.13245884 + log(abs(1.8247508)) - log(abs(-2.3023129))), exp(pdiv(50.97866, (X1 * -5.6839347))))))
8,55498,0.0012087792877164348,0.0014904745839406167,19.536,(pdiv((6.6299 * log(abs(X1)), (X1 - -41.202827)) - (0.1570508 - pdiv((-0.04116835 - ((-0.16852617 + log(abs(1.8049672)) - log(abs(-2.3179696))), exp(pdiv(50.814445, (X1 * -7.156854))))))
9,64317,0.0011907292611277362,0.0017236896695752922,18.996,(pdiv((11.956731 * log(abs(-12.400036)), (X1 - -49.0996)) - (pdiv((0.0076770615 * -65.160126), (X1 - X2)) - (0.0521596 - -0.19766164)))
10,77945,0.0011431854342762423,0.0023014239178146905,18.752,(pdiv((14.589215 * 3.130352), (X1 - -58.869205)) - (-0.1449621 - pdiv((-0.5867694 - (0.14011858 - log(abs(-2.0668252))), pdiv(X2, (0.092834204 - X1)))))
11,93426,0.0011420783968627256,0.0023222204430814715,20.21,(pdiv((14.610815 * 3.231045), (X1 - -60.460323)) - (-0.13845928 - pdiv((-0.5867874 - (0.14013655 - log(abs(-2.0668163))), pdiv(X2, (0.42534196 - X1)))))
12,115783,0.001019216190738748,0.0013282208792769435,24.222,(pdiv((14.968928 * 2.2750795), (X1 - -70.5596)) - (-0.34815034 - pdiv((-3.0857131 - (2.6390624 - ((((-0.02111891 * X2) * (X1 + -40.28938)) - (3.1364007 + 0.75889003)) - -7.3613377))), X1)))
13,138832,0.0008411461921093207,0.00140910869110775,26.486,(pdiv((-1.1248286 * log(abs((X1 * X1))), ((pdiv((0.58429927 * -65.13722), (X1 - -38.86694)) - (-0.7397836 - 0.5942815)) - -11.237521)) - ((-1.2807711 - pdiv((-0.5883332 - (0.14168234 - log(abs(-2.0675054))), pdiv(X2, (6.6835585 - X1)))) - (-0.00042993235 * X1)))
14,163778,0.0008342083756874202,0.0013189234547231299,28.672,(pdiv((-1.1852971 * log(abs((X1 * X1))), ((pdiv((1.5348588 * -65.14575), (X1 - -38.8685)) - (-0.6901957 - 0.5446936)) - -11.187933)) - ((-1.3754017 - pdiv((-0.58833885 - (0.14168799 - log(abs(-2.0675027))), pdiv(X2, (6.8555646 - X1)))) - (-0.00045239713 * X1)))
15,188859,0.0008325922319197085,0.0012980462265043645,29.074,(pdiv((-1.2257763 * log(abs((X1 * X1))), ((pdiv((1.8941776 * -65.15421), (X1 - -38.86689)) - (-0.6419794 - 0.4964773)) - -11.139717)) - ((-1.4336143 - pdiv((-0.5883449 - (0.14169398 - log(abs(-2.0674987))), pdiv(X2, (7.0388737 - X1)))) - (-0.00045086961 * X1)))
16,215998,0.00074018708557003,0.0012410819342519085,31.008,(pdiv((7.21018 * log(abs(X1)), (X1 - -41.44906)) - (pdiv(30.829344, (X1 - X2)) - (0.14149033 - (-0.4489565 - pdiv((-3.774856 - (3.328205 - ((pdiv((-4.543243 * -65.08616), X1) - (X2 * ((0.07215641 * X1) + -6.0155697))) - -6.6721945))), X1)))))
17,245567,0.0007399645929871209,0.0012161339620639826,33.062,(pdiv((7.6956687 * log(abs(X1)), (X1 - -41.50746)) - (pdiv(30.78296, (X1 - X2)) - (0.1395815 - (-0.44704765 - pdiv((-4.167978 - (3.721327 - ((pdiv((-4.738237 * -65.09977), X1) - (X2 * ((0.07215846 * X1) + -6.010212))) - -6.2790728))), X1)))))
18,277292,0.0006544849947700943,0.0013454492548863465,35.016,(pdiv((-1.5449424 * log(abs((X1 * X1))), ((pdiv((0.0059886244 * -65.129326), (X1 - -38.850056)) - (-0.959433 - X2)) - -11.4571705)) - ((-1.2569665 - pdiv((-2.3143218 - (1.867671 - log(abs(-64.995155))), pdiv(X2, (7.4404635 - X1)))) - (-0.0012132438 * (X1 - 2.321803))))
19,311100,0.0006480956296421052,0.0013327986394675753,36.944,(pdiv((-1.6626592 * log(abs((X1 * X1))), ((pdiv((-0.33760184 * -65.129295), (X1 - -38.85022)) - (-1.7047093 - X2)) - -12.202447)) - ((-1.2394764 - pdiv((-2.314166 - (1.8675153 - log(abs(-64.995155))), pdiv(X2, (7.292546 - X1)))) - (-0.0011378545 * (X1 - 2.3217819))))
20,346323,0.0005371575503500729,0.0010440298316993903,38.702,(pdiv((-1.3172146 - log(abs((X1 * X1))), ((pdiv((X1 * -65.16269), (X1 - X1)) - (-0.55166125 - 0.40615916)) - -11.049399)) - ((-1.2919276 - pdiv((0.06587895 - pdiv(0.06872128, log(abs(X2))), pdiv(X2, (12.365865 - X1)))) - (-0.004907285 * (log(abs((X1 * X1)) - X1))))
21,381440,0.0005366490559108596,0.001030021541737289,38.43,(pdiv((-1.3177483 - log(abs((X1 * X1))), ((pdiv((X1 * -65.16269), (X1 - X1)) - (-0.58406824 - 0.43856618)) - -11.081806)) - ((-1.2855194 - pdiv((0.066798985 - pdiv(0.069626704, log(abs(X2))), pdiv(X2, (12.54518 - X1)))) - (-0.004969647 * (log(abs((X1 * X1)) - X1))))
22,417681,0.00040645278643809565,0.0009693864447631405,39.642,(pdiv((-2.1937826 * log(abs((-2.3966315 * X1))), ((pdiv((((-0.15946916 * X1) + -4.4652724) * -65.17507), (exp(pdiv(40.55391, X2)) - -38.891083)) - (-0.6290595 - 0.48355737)) - -11.126797)) - ((-1.4329385 - pdiv((-2.3183 - (1.8716491 - log(abs(-64.995094))), pdiv(X2, (12.085416 - X1)))) - (-0.0031378989 * (X1 - 2.3198848))))
23,454010,0.00037238811714824594,0.0008232582558517203,40.264,(pdiv((-2.1941285 * log(abs((-2.3989847 * X1))), ((pdiv((((-0.2733445 * X1) + -4.4681892) * -65.17555), (exp(pdiv(40.54871, X2)) - -38.891056)) - (-0.6264451 - 0.48094302)) - -11.124183)) - ((-1.4389244 - pdiv((-2.320418 - (1.873767 - log(abs(-64.99506))), pdiv(X2, (12.08669 - X1)))) - (-0.0041527376 * (X1 - 2.3199031))))
24,490586,0.0003678294360232148,0.0008342321380038732,41.624,(pdiv((-2.2435145 * log(abs((-2.3977418 * X1))), ((pdiv((((-0.29106265 * X1) + -4.47277) * -65.17594), (exp(pdiv(40.541107, X2)) - -38.891117)) - (-0.61553407 - 0.47003195)) - -11.113272)) - ((-1.4689947 - pdiv((-2.3209224 - (1.8742716 - log(abs(-64.995056))), pdiv(X2, (12.090464 - X1)))) - (-0.0043644593 * X1)))
85,2169562,0.00022996075874049798,0.00037579419343109464,44.268,(pdiv((log(abs(X2) - log(abs((X1 * (X1 - ((17.05275 - X1) - -0.14994411))))), ((pdiv(0.5576017, ((exp(log(abs(X2)) - -8.71931) - X1)) - pdiv(X2, (3.187477 - log(abs(-64.97483)))) - -7.9751496)) - ((-1.0615914 - pdiv((-0.016135976 - pdiv(-0.0049195797, log(abs(log(abs(X2)))), pdiv(X2, X1))) - (0.001349346 * X1)))
86,2195888,0.00022968899483340874,0.00037350220310676714,44.282,(pdiv((log(abs(X2) - log(abs((X1 * (X1 - ((17.050648 - X1) - -0.14784221))))), ((pdiv(0.56589824, ((exp(log(abs(X2)) - -8.730413) - X1)) - pdiv(X2, (3.1925073 - log(abs(-64.974754)))) - -7.9894395)) - ((-1.0605918 - pdiv((-0.016091725 - pdiv(-0.004909061, log(abs(log(abs(X2)))), pdiv(X2, X1))) - (0.0013412605 * X1)))
87,2221244,0.00022010927136373242,0.00024012465816538732,43.88,(pdiv((log(abs(X1) - log(abs((X1 * X1))), (X2 - -8.0544615)) - ((-0.46935043 - pdiv((0.09039082 - pdiv((0.007887951 - pdiv((0.003937066 - pdiv(0.0054023825, log(abs(X2))), pdiv(X2, (16.836391 - X1)))), log(abs(log(abs(X2)))), pdiv(log(abs((X2 * X1)), 30.168919))) - pdiv(-0.016124904, pdiv(17.162174, (16.893385 - X1)))))
88,2246049,0.00021826538712806088,0.0002338015341327069,43.524,(pdiv((log(abs(X1) - log(abs((X1 * X1))), (X2 - -7.3131347)) - ((-0.50130975 - pdiv((0.08709506 - pdiv((0.00761133 - pdiv((0.0039113904 - pdiv(0.005385179, log(abs(X2))), pdiv(X2, (16.797918 - X1)))), log(abs(log(abs(X2)))), pdiv(log(abs((X2 * X1)), 30.16891))) - pdiv(-0.01594423, pdiv(17.162174, (16.893354 - X1)))))
89,2270465,0.0002037476838633191,0.0002506239825303823,43.252,(pdiv((log(abs(X2) - log(abs(((17.4672 - X1) * X1))), (X2 - -6.4784966)) - ((-1.2815222 - pdiv((-0.07098793 - pdiv((-0.056763515 - pdiv((0.014527962 - pdiv(0.0066294316, log(abs(log(abs(X2)))), pdiv(X2, (20.211008 - X1)))), X2)), pdiv(log(abs((X1 * X1)), 30.15853))) - pdiv(-0.0037839347, pdiv(17.199947, (16.891869 - X1)))))
90,2295418,0.000200985395447521,0.0003139188439318032,44.234,(pdiv((log(abs(X2) - log(abs(((17.952913 - X1) * X1))), (X2 - -6.355479)) - ((-1.2574161 - pdiv((-0.06439752 - pdiv((-0.061673276 - pdiv((0.0141038615 - pdiv(0.006544764, log(abs(log(abs(X2)))), pdiv(X2, (20.294025 - X1)))), X2)), pdiv(log(abs((X1 * X1)), 30.158524))) - pdiv(-0.0039782445, pdiv(17.199947, (16.891874 - X1)))))
91,2320013,0.0001999687214587805,0.00037476151795438873,43.42,(pdiv((log(abs(X2) - log(abs(((18.126862 - X1) * X1))), (X2 - -5.991018)) - ((-1.2875878 - pdiv((-0.07168947 - pdiv((-0.08106484 - pdiv((0.0137318885 - pdiv(0.006514363, log(abs(log(abs(X2)))), pdiv(X2, (20.633629 - X1)))), X2)), pdiv(log(abs((X1 * X1)), 30.158583))) - pdiv(-0.0038187036, pdiv(17.199936, (16.891867 - X1)))))
92,2344388,0.00019525882785828826,0.00028178241261523707,42.95,(pdiv((log(abs(X2) - log(abs(((17.408657 - X1) * X1))), (X2 - -6.719831)) - ((-1.3367085 - pdiv((-0.07157832 - pdiv((1.8882899 - pdiv((0.18405859 - pdiv(0.05900729, log(abs(log(abs(X2)))), pdiv(X2, (20.37567 - X1)))), X2)), pdiv(log(abs((X1 * X1)), X2))) - pdiv(-0.017559396, pdiv(17.199076, (X2 - X1)))))
93,2368021,0.0001922340258429389,0.00026220694752737163,43.956,(pdiv((log(abs(X2) - log(abs(((16.970207 - X1) * X1))), (X2 - -6.4464297)) - ((-1.4100735 - pdiv((-0.07465412 - pdiv((2.3553133 - pdiv((0.19698173 - pdiv(0.06211525, log(abs(log(abs(X2)))), pdiv(X2, (20.55349 - X1)))), X2)), pdiv(log(abs((X1 * X1)), X2))) - pdiv(-0.018754184, pdiv(17.198818, (X2 - X1)))))
94,2392617,0.00019128058782691914,0.00025586162683740205,45.168,(pdiv((log(abs(X2) - log(abs(((17.123669 - X1) * X1))), (X2 - -6.0138235)) - ((-1.4423319 - pdiv((-0.09745442 - pdiv((2.3449323 - pdiv((0.1942001 - pdiv(0.06241728, log(abs(log(abs(X2)))), pdiv(X2, (20.889633 - X1)))), X2)), pdiv(log(abs((X1 * X1)), X2))) - pdiv(-0.018288063, pdiv(17.198803, (X2 - X1)))))
95,2416721,0.0001909247798170066,0.0002557945055268102,44.386,(pdiv((log(abs(X2) - log(abs(((16.974518 - X1) * X1))), (X2 - -6.09158)) - ((-1.4527493 - pdiv((-0.09066988 - pdiv((2.487409 - pdiv((0.20121579 - pdiv(0.06364133, log(abs(log(abs(X2)))), pdiv(X2, (21.078909 - X1)))), X2)), pdiv(log(abs((X1 * X1)), X2))) - pdiv(-0.019144997, pdiv(17.198801, (X2 - X1)))))
96,2440740,0.00019047701261647843,0.0002535155790662435,44.252,(pdiv((log(abs(X2) - log(abs(((17.108694 - X1) * X1))), (X2 - -6.051169)) - ((-1.4402612 - pdiv((-0.09954673 - pdiv((2.3362348 - pdiv((0.19561613 - pdiv(0.062607184, log(abs(log(abs(X2)))), pdiv(X2, (21.389626 - X1)))), X2)), pdiv(log(abs((X1 * X1)), X2))) - pdiv(-0.018503707, pdiv(17.198765, (X2 - X1)))))
97,2463855,0.0001900916038151031,0.0002584463923739227,43.996,(pdiv((log(abs(X2) - log(abs(((16.94198 - X1) * X1))), (X2 - -6.1130857)) - ((-1.4533571 - pdiv((-0.09462406 - pdiv((2.4867504 - pdiv((0.20152037 - pdiv(0.06364817, log(abs(log(abs(X2)))), pdiv(X2, (21.590637 - X1)))), X2)), pdiv(log(abs((X1 * X1)), X2))) - pdiv(-0.019171048, pdiv(17.198763, (X2 - X1)))))
98,2487510,0.00018974088915553103,0.00025216007935412177,44.478,(pdiv((log(abs(X2) - log(abs(((17.090406 - X1) * X1))), (X2 - -6.068287)) - ((-1.441183 - pdiv((-0.102377705 - pdiv((2.33988 - pdiv((0.19655973 - pdiv(0.06274814, log(abs(log(abs(X2)))), pdiv(X2, (21.858288 - X1)))), X2)), pdiv(log(abs((X1 * X1)), X2))) - pdiv(-0.018625977, pdiv(17.198761, (X2 - X1)))))
99,2510528,0.00018940317507310406,0.0002563162341779746,43.686,(pdiv((log(abs(X2) - log(abs(((16.935442 - X1) * X1))), (X2 - -6.1271725)) - ((-1.4536831 - pdiv((-0.09763829 - pdiv((2.4833646 - pdiv((0.20321229 - pdiv(0.063930936, log(abs(log(abs(X2)))), pdiv(X2, (22.048992 - X1)))), X2)), pdiv(log(abs((X1 * X1)), X2))) - pdiv(-0.01942102, pdiv(17.198763, (X2 - X1)))))
100,2534453,0.0001890884064827444,0.0002498680729868285,43.632,(pdiv((log(abs(X2) - log(abs(((17.078022 - X1) * X1))), (X2 - -6.0859528)) - ((-1.441497 - pdiv((-0.10381979 - pdiv((2.3458872 - pdiv((0.1982363 - pdiv(0.06304517, log(abs(log(abs(X2)))), pdiv(X2, (22.296595 - X1)))), X2)), pdiv(log(abs((X1 * X1)), X2))) - pdiv(-0.018858401, pdiv(17.19876, (X2 - X1)))))
